date,Day Type,Holiday,Moon Calendar,School Events,Rainfall_mm,Max_temp_celsius,Min_temp_celsius,Season,total_passengers
2024-09-19,3,0,16,0,5.7854844469068265,30.29057175800937,22.42568376960594,3.0,14234.0
2024-09-20,4,0,17,0,107.6381104267766,30.54539073699777,23.23885106795564,3.0,18687.0
2024-09-21,5,0,18,2,276.16231674615926,29.915075092037625,22.928545374095563,3.0,13748.0
2024-09-22,6,0,19,2,42.62654223081256,28.57577672755412,22.95809751961508,3.0,15471.0
2024-09-23,0,0,20,0,189.65310633684987,29.394945863893724,23.059553877802955,3.0,15928.0
2024-09-24,1,0,21,0,111.60518576487377,29.26519215313084,23.141516972503386,3.0,14800.0
2024-09-25,2,0,22,0,153.61278709242475,26.47735921949948,23.43149443467536,3.0,15922.0
2024-09-26,3,0,23,0,30.6300933634125,28.23911982629511,23.548087778134857,3.0,15553.0
2024-09-27,4,0,24,0,2.6251027162202387,29.562698351430868,23.585054768154865,3.0,14674.0
2024-09-28,5,0,25,2,4.5082002132009205,29.57445438865836,23.40123770917637,3.0,17259.0
2024-09-29,6,0,26,2,16.305720803979444,30.47222833171208,23.4494795126418,3.0,16682.0
2024-09-30,0,0,27,0,27.049755011249893,30.273606686297683,23.35235897378857,3.0,18058.0
2024-10-01,1,0,28,0,38.71060589554192,31.004330951798124,23.01887700653657,3.0,16990.0
2024-10-02,2,2,29,2,54.81320909340899,31.5257746144635,23.546356705323944,3.0,14961.0
2024-10-03,3,0,0,2,48.42328806912869,31.36502887266039,24.083492981970323,3.0,15219.0
2024-10-04,4,0,1,2,11.37675176389446,30.7928566499819,23.9336373947541,3.0,17631.0
2024-10-05,5,0,2,2,5.404547529480838,30.32009715218101,23.4380807606766,3.0,17698.0
2024-10-06,6,0,3,2,11.44299548719446,30.618660956609403,23.153138414118985,3.0,16780.0
2024-10-07,0,0,4,2,24.828391202147696,29.8681703266833,22.798176132853428,3.0,17128.0
2024-10-08,1,0,5,2,13.151064322478888,29.586605881547484,22.37140552597657,3.0,16184.0
2024-10-09,2,0,6,2,15.795281504425162,29.12026533136793,22.83808064659576,3.0,16633.0
2024-10-10,3,3,7,2,43.82413382744588,28.756596904305862,22.34446457570885,3.0,13509.0
2024-10-11,4,3,8,2,75.38738070586633,28.26239246611777,22.52059441104808,3.0,13301.0
2024-10-12,5,3,9,2,52.02208941480326,29.04989494919886,22.975965499783968,3.0,6609.0
2024-10-13,6,3,10,2,12.608561678671617,29.14139114813014,22.86422447607248,3.0,10426.0
2024-10-14,0,0,11,2,14.554600542801504,29.52402948123705,22.98409065971134,3.0,18344.0
2024-10-15,1,1,12,0,62.36714081832353,28.855792620946943,22.70614272769848,3.0,16302.0
2024-10-16,2,0,13,0,71.8881752021591,30.18563089790217,22.530387858350025,3.0,16026.0
2024-10-17,3,0,14,0,71.31023978923396,28.85139549993465,23.141830129451137,3.0,15692.0
2024-10-18,4,0,15,0,61.407471142988726,28.866579200848776,23.038317905218378,3.0,16055.0
2024-10-19,5,0,16,2,45.12463902371522,29.83513143863792,22.40776527652997,3.0,15729.0
2024-10-20,6,0,17,2,42.152593359054414,28.3878531212452,22.24838848472598,3.0,15106.0
2024-10-21,0,0,18,1,43.537133705663344,28.8834411282042,21.931040038425067,3.0,17674.0
2024-10-22,1,0,19,1,40.19544284302142,28.738353170021355,21.566655273763843,3.0,13373.0
2024-10-23,2,0,20,1,3.033802972487495,29.78477817369037,20.4853865886264,3.0,14117.0
2024-10-24,3,0,21,1,0.1911090482207789,29.12369232266593,20.41586737552194,3.0,12664.0
2024-10-25,4,0,22,1,0.0203309833742296,29.231508818105112,21.34784575911948,3.0,14626.0
2024-10-26,5,0,23,2,0.0205573491145413,29.443350077727644,19.897518971014502,3.0,14330.0
2024-10-27,6,0,24,2,0.1380886346573108,29.488975954270074,19.606558482767355,3.0,15260.0
2024-10-28,0,0,25,1,0.9019900906024269,29.27201659320445,21.07514961397203,3.0,17323.0
2024-10-29,1,0,26,1,7.932309192228568,29.547140696943075,21.559062883022023,3.0,15569.0
2024-10-30,2,1,27,1,156.25081829974914,29.051770804468102,22.306316838415285,3.0,16979.0
2024-10-31,3,2,28,1,28.187877519298503,29.01639046929131,22.016493436574933,3.0,14841.0
2024-11-01,4,0,0,0,82.834774430677,28.8319694860594,21.96907087933289,3.0,14726.0
2024-11-02,5,0,1,2,18.83025666026602,29.172739455058263,21.63934267958217,3.0,15756.0
2024-11-03,6,0,2,2,6.914445655227234,28.13353096254326,21.262937816219846,3.0,17658.0
2024-11-04,0,0,3,0,4.621398361919995,28.41184493742685,19.748721066353937,3.0,19811.0
2024-11-05,1,0,4,0,0.2244160552701248,29.12297781140927,19.17907698920624,3.0,16020.0
2024-11-06,2,0,5,0,0.0159326686457461,29.31269310606609,19.65688339249124,3.0,14721.0
2024-11-07,3,0,6,0,0.0042782476725733,29.08783951243197,19.24995670187019,3.0,15003.0
2024-11-08,4,0,7,0,0.0146653351729909,28.855406952105227,19.161158697908206,3.0,16241.0
2024-11-09,5,0,8,2,0.005576839868562,28.743124131305137,19.53015972861624,3.0,15464.0
2024-11-10,6,0,9,2,0.0045590896268226,28.967157195882805,19.1640749668353,3.0,16459.0
2024-11-11,0,2,10,2,0.005143880716929,28.39587207084429,19.254195051447084,3.0,20138.0
2024-11-12,1,0,11,0,0.5264347194962317,28.49134862653977,20.533944255025062,3.0,15817.0
2024-11-13,2,0,12,0,1.5658467047369296,28.73347009732811,21.159483852397614,3.0,17382.0
2024-11-14,3,0,13,0,1.232127216078448,28.432238097799484,21.109253055476188,3.0,15982.0
2024-11-15,4,0,14,0,0.1224489121470156,29.002327696635973,20.56336219437065,3.0,15534.0
2024-11-16,5,1,15,2,0.0074674276448608,28.425373298928207,19.484741639636013,3.0,16068.0
2024-11-17,6,0,16,2,0.0008523463179699,27.550196213440472,18.63734970546136,3.0,18599.0
2024-11-18,0,0,17,0,0.00939816123946,27.120605043362104,16.46404756746307,3.0,20131.0
2024-11-19,1,0,18,0,0.0069215900353469,26.79919031822766,15.861880866586487,3.0,10290.0
2024-11-20,2,0,19,0,0.0012934207234138,26.691159462000087,15.425485805982248,3.0,14341.0
2024-11-21,3,0,20,0,0.022897268138422,26.732181560311343,15.27093220055741,3.0,16019.0
2024-11-22,4,0,21,0,0.008976987221132,26.47819363469813,15.657193694128182,3.0,16524.0
2024-11-23,5,0,22,2,0.0103622661704605,26.5349798046027,15.81642230781847,3.0,16552.0
2024-11-24,6,0,23,2,0.0008642672355563,26.45543665020864,15.879456775684332,3.0,17459.0
2024-11-25,0,0,24,0,0.0137329100766692,26.32118548228982,15.61813354085723,3.0,19417.0
2024-11-26,1,0,25,0,0.0008583068797918,27.12935197585153,16.082946548865493,3.0,16605.0
2024-11-27,2,0,26,0,0.0,26.475297979697416,17.126338664452987,3.0,16546.0
2024-11-28,3,0,27,0,0.0162743343707916,26.11882143621756,16.622535633776238,3.0,13616.0
2024-11-29,4,0,28,0,0.7757084769181157,27.456303638122503,18.821641717661123,3.0,19103.0
2024-11-30,5,0,29,2,15.89099790684152,25.63743565174866,20.49111004623728,0.0,15779.0
2024-12-01,6,0,0,2,29.24399690707208,24.908955522196493,21.54368630795188,0.0,15449.0
2024-12-02,0,0,1,0,25.49299493887869,26.22728306173581,21.487089192181543,0.0,18456.0
2024-12-03,1,0,2,0,18.73079546473291,27.43830599177465,21.54960141724871,0.0,15375.0
2024-12-04,2,0,3,0,21.1934180543792,27.763020057978792,21.369102992827948,0.0,15574.0
2024-12-05,3,0,4,0,11.946995487682353,28.036344241989127,21.25371053776649,0.0,17707.0
2024-12-06,4,0,5,0,9.446416685944094,28.81399139071601,20.708050353197564,0.0,17532.0
2024-12-07,5,0,6,2,34.97438181987044,28.601240569208983,21.19283539525929,0.0,17007.0
2024-12-08,6,0,7,2,16.9929783549977,26.541148317915315,20.917652975615223,0.0,16165.0
2024-12-09,0,0,8,0,24.655900463790744,25.85061429632617,19.92572920874403,0.0,17671.0
2024-12-10,1,0,9,0,2.293990393540385,27.09499805403697,17.86705654023001,0.0,15689.0
2024-12-11,2,0,10,0,0.0517189840882346,26.38015817602428,16.310525273677854,0.0,16356.0
2024-12-12,3,0,11,0,0.0222516452481613,26.31377225164493,15.494609441847215,0.0,16547.0
2024-12-13,4,0,12,0,0.0025736953261912,26.248134423046395,16.28576327985138,0.0,16479.0
2024-12-14,5,0,13,2,0.009527801466902,26.076308318568465,15.884253864971754,0.0,16558.0
2024-12-15,6,0,14,2,0.0008702277227712,25.905567298842243,13.300879183505742,0.0,14606.0
2024-12-16,0,0,15,0,0.0042617320517024,26.18949296251111,12.3363576661842,0.0,16865.0
2024-12-17,1,0,16,0,0.0073203790016407,26.94899217943015,12.574464530840828,0.0,14883.0
2024-12-18,2,0,17,0,0.0176311340851498,27.291383756791845,15.315243540471954,0.0,14531.0
2024-12-19,3,0,18,0,0.5869314318793835,27.72258275582209,16.96392375465871,0.0,14960.0
2024-12-20,4,0,19,0,3.11008184449752,28.55757541827967,20.96322117188788,0.0,15203.0
2024-12-21,5,0,20,2,4.610855488466555,28.88090732255728,19.593462825819813,0.0,14958.0
2024-12-22,6,0,21,2,0.4815794412090208,27.622921156456982,19.20659520353269,0.0,14578.0
2024-12-23,0,0,22,2,0.0176894545754717,28.379582021620426,19.433021973682685,0.0,16505.0
2024-12-24,1,3,23,2,1.8840961352548844,26.90155524718012,20.88523232841601,0.0,17197.0
2024-12-25,2,3,24,2,23.18208122215519,23.78074821737312,20.642242018057857,0.0,15529.0
2024-12-26,3,3,25,2,23.879832719385643,25.869222145276296,20.673039153515617,0.0,16027.0
2024-12-27,4,0,26,2,2.203452541395198,26.06072324667236,18.89023255354988,0.0,15093.0
2024-12-28,5,0,27,2,0.0224876331427615,27.607597445038493,18.09106238065772,0.0,15993.0
2024-12-29,6,0,28,2,0.0035617009357792,28.14718775509669,17.541298731890265,0.0,14866.0
2024-12-30,0,0,29,0,0.0017166137595836,28.88495165875088,17.80705176839274,0.0,15618.0
2024-12-31,1,0,0,0,0.0112200324433586,28.06367523168791,17.33674560812682,0.0,13375.0
2025-01-01,2,2,1,2,0.0018830028158979,27.93447335395274,16.862191178568025,0.0,11907.0
2025-01-02,3,0,2,0,0.0,27.280546297668195,15.82027774334074,0.0,16378.0
2025-01-03,4,0,3,0,0.0128522499949212,27.838534616167863,14.811688389268229,0.0,15206.0
2025-01-04,5,0,4,2,0.0008523463179699,28.028823855898224,13.892760903414114,0.0,14675.0
2025-01-05,6,0,5,2,0.0,27.424477134684764,13.669206055304755,0.0,14195.0
2025-01-06,0,0,6,0,0.0098998601743005,26.827176875065504,14.933962023693368,0.0,15675.0
2025-01-07,1,0,7,0,0.0205771501669005,27.789331664036467,15.200804130845428,0.0,13817.0
2025-01-08,2,0,8,0,0.0132237835828163,26.42748890403061,15.07350597400631,0.0,13779.0
2025-01-09,3,0,9,0,0.0009182049318821,26.220320811848183,14.276413357759624,0.0,15005.0
2025-01-10,4,0,10,0,0.0298609927747389,26.29999922986218,16.563990486246098,0.0,16418.0
2025-01-11,5,3,11,2,0.0076306938701152,26.734863008838204,16.311127953068592,0.0,16775.0
2025-01-12,6,3,12,2,0.0008523463179699,27.039366929350365,16.978745457746356,0.0,15663.0
2025-01-13,0,3,13,2,0.0047415493327207,27.843787630857832,16.272896401417086,0.0,14850.0
2025-01-14,1,3,14,2,0.0282086211939018,27.82955583688056,17.689504604029594,0.0,11335.0
2025-01-15,2,3,15,2,1.03719011638205,26.58771961761738,17.596808838598577,0.0,13250.0
2025-01-16,3,0,16,2,0.3312308832124909,26.998581923688448,17.12214922561094,0.0,17753.0
2025-01-17,4,0,17,2,0.0968283765102541,27.35537515558866,17.471237514077927,0.0,16500.0
2025-01-18,5,0,18,2,0.1733573252361204,26.88781072471312,16.682577479015094,0.0,16291.0
2025-01-19,6,0,19,2,0.01483046675197,28.28168547937298,16.263541321340824,0.0,15609.0
2025-01-20,0,0,20,0,0.001281499748984,28.395274811578872,15.08959189054383,0.0,19796.0
2025-01-21,1,0,21,0,0.0244251323806565,29.37957307659468,14.511211168641353,0.0,15483.0
2025-01-22,2,0,22,0,0.0231366180969416,29.84608744402567,15.044590283225943,0.0,16530.0
2025-01-23,3,0,23,0,0.0129449951349395,28.661985221024054,15.757376115938598,0.0,14490.0
2025-01-24,4,0,24,0,0.0201801235210367,29.188585285628733,15.751462723941756,0.0,15864.0
2025-01-25,5,0,25,2,0.0017105875544123,30.08606143810601,15.11268744560948,0.0,15182.0
2025-01-26,6,2,26,2,0.006872414985537,30.167514547203268,16.280209315877357,0.0,14081.0
2025-01-27,0,0,27,0,0.0086620431716255,30.159595816794365,16.408165790626413,0.0,16960.0
2025-01-28,1,1,28,0,0.018521096421864,30.105035536937464,16.5771636694667,0.0,14703.0
2025-01-29,2,0,0,0,0.0099506627293521,29.370969618051618,17.351169816966433,0.0,14069.0
2025-01-30,3,0,1,0,0.0064836549427127,29.91479723119397,16.996693303006793,0.0,16186.0
2025-01-31,4,0,2,0,0.0038444990764219,31.06558100966862,17.321515195707207,0.0,16295.0
2025-02-01,5,3,3,2,0.0068604944765127,31.48081973276811,17.904841518345393,0.0,16191.0
2025-02-02,6,3,4,2,0.0240855839592768,31.52180179989637,18.623475257108907,0.0,18081.0
2025-02-03,0,3,5,0,0.0085611707731914,32.27447176438352,17.974095719869126,0.0,18405.0
2025-02-04,1,0,6,0,0.0017225742112714,32.71427550357299,18.21866533467141,0.0,16153.0
2025-02-05,2,0,7,0,0.0034093852718797,32.713873035228005,19.12211642276185,0.0,13970.0
2025-02-06,3,0,8,0,0.0269919622724046,31.99676610259825,19.214191950625263,0.0,15740.0
2025-02-07,4,0,9,0,0.0103786570093689,31.69433473019353,18.86039832117609,0.0,17046.0
2025-02-08,5,0,10,2,0.0004351138045421,31.878593631158424,18.86814988812563,0.0,18035.0
2025-02-09,6,0,11,2,0.0,31.314259076518624,18.817966211010344,0.0,18041.0
2025-02-10,0,0,12,0,0.0192013608663959,31.45494042539701,18.87145419343426,0.0,19101.0
2025-02-11,1,0,13,0,0.0124865908889941,32.25129302913541,19.275916923990337,0.0,15872.0
2025-02-12,2,0,14,0,0.0153496843040557,33.08535768775124,20.231296994870263,0.0,15782.0
2025-02-13,3,0,15,0,0.0207200637305504,32.172920049990694,19.212114035574984,0.0,17235.0
2025-02-14,4,3,16,0,0.0219954015960865,31.2010214774063,18.07513144985376,0.0,18108.0
2025-02-15,5,3,17,2,0.0150291557474702,32.10962089767219,17.9159449594805,0.0,18944.0
2025-02-16,6,3,18,2,0.0365633331034541,32.443692130853265,18.352189633248827,0.0,17848.0
2025-02-17,0,0,19,0,0.0115394690689534,32.66459384391618,18.31811002461984,0.0,19968.0
2025-02-18,1,0,20,0,0.0008523463179699,33.395153507120426,19.548756403494902,0.0,16061.0
2025-02-19,2,0,21,0,0.0,33.49855730755604,20.728965261782548,0.0,15826.0
2025-02-20,3,0,22,0,0.284635845517036,32.3430531706403,20.680015027647983,0.0,16457.0
2025-02-21,4,0,23,0,0.0632079241904897,32.166076357684915,20.84526844959794,0.0,14609.0
2025-02-22,5,0,24,2,0.2655282541788102,32.00485815883604,20.31059975868368,0.0,17019.0
2025-02-23,6,0,25,2,0.0304293517119644,32.73090975744532,19.77934650030477,0.0,17234.0
2025-02-24,0,0,26,0,0.0098677548159287,32.397903683299035,18.947243548563502,0.0,17489.0
2025-02-25,1,0,27,0,0.0166279711885731,31.431248650256634,19.180842395114155,0.0,15672.0
2025-02-26,2,2,28,2,0.0103075298791314,31.789893884349,18.842010089575183,0.0,13712.0
2025-02-27,3,0,29,0,0.0017122879967246,31.89916799569056,19.336221379924663,0.0,14272.0
2025-02-28,4,0,0,0,0.0196934044538465,32.059042694069944,19.700037382932067,0.0,16041.0
